name,x,y,distance_to_0,distance_to_1,distance_to_2,distance_to_3,distance_to_4,distance_to_5,distance_to_6,distance_to_7,distance_to_8,distance_to_9,distance_to_10,distance_to_11,distance_to_12,distance_to_13,distance_to_14,distance_to_15,distance_to_16,distance_to_17,distance_to_18,distance_to_19,distance_to_20,distance_to_21,distance_to_22,distance_to_23,distance_to_24,distance_to_25,distance_to_26,distance_to_27,distance_to_28,distance_to_29,distance_to_30,distance_to_31,distance_to_32,distance_to_33,distance_to_34
Acko,4090.939060172666,0.0,0.0,0.09750220856654393,0.02032300069844693,0.3653049536607264,1.5830417043651512,1.704113724668554,2.867270364676512,2.7855031187713815,2.9511418626863763,3.6033475232607115,3.5614141608903935,2.953788201695912,2.663289004899771,2.5413410862679813,2.1864586618218134,1.830893858190353,1.5815118856237185,1.0317608549527524,0.9460585159721575,0.8062138259232302,0.29043768099548517,0.7311881839246341,0.6390518678347518,1.6686299425337494,1.4236568399309206,1.2937164857753658,1.219775957527369,1.2621096579704576,1.3520597923401654,1.422619184124424,1.7517499021060674,1.802295431900517,1.8013841414891785,1.6851958149346384,1.8025568873929407
Ddy Baba,4091.013802771521,0.14625465174723737,0.09750220856654393,0.0,0.11782520926499086,0.26780274509418245,1.4855394957986068,1.6066115161020103,2.7697681561099685,2.6880009102048374,2.853639654119832,3.5058453146941675,3.4639119523238495,2.8562859931293674,2.565786796333227,2.4438388777014373,2.08895645325527,1.7333916496238093,1.4840096770571745,0.9342586463862086,0.8485563074056135,0.7087116173566863,0.19293547242894127,0.6336859753580902,0.5415496592682078,1.5711277339672058,1.3261546313643764,1.1962142772088218,1.122273748960825,1.1646074494039138,1.2545575837736214,1.32511697555788,1.6542476935395238,1.7047932233339727,1.7038819329226347,1.5876936063680949,1.7050546788263967
Restaurace na Palube,4090.9234047319214,-0.7870164288288216,0.02032300069844693,0.11782520926499086,0.0,0.38562795435917335,1.6033647050635977,1.7244367253670012,2.887593365374959,2.8058261194698284,2.9714648633848233,3.6236705239591576,3.58173716158884,2.9741112023943583,2.683612005598218,2.561664086966428,2.2067816625202608,1.8512168588888003,1.6018348863221654,1.0520838556511996,0.9663815166706043,0.826536826621677,0.3107606816939321,0.7515111846230811,0.6593748685331987,1.6889529432321964,1.4439798406293674,1.3140394864738125,1.2400989582258157,1.2824326586689045,1.372382793038612,1.442942184822871,1.7720729028045148,1.8226184325989638,1.8217071421876254,1.7055188156330858,1.8228798880913875
Restaurant Fregata,4091.218980815662,-0.9796085298872789,0.3653049536607264,0.26780274509418245,0.38562795435917335,0.0,1.2177367507044243,1.3388087710078276,2.501965411015786,2.420198165110655,2.5858369090256494,3.2380425695999846,3.196109207229667,2.588483248035185,2.2979840512390446,2.176036132607255,1.8211537081610871,1.4655889045296269,1.2162069319629922,0.6664559012920261,0.580753562311431,0.4409088722625037,0.07486727266524122,0.3658832302639077,0.27374691417402525,1.3033249888730232,1.0583518862701942,0.9284115321146394,0.8544710038666424,0.8968047043097311,0.9867548386794389,1.0573142304636978,1.3864449484453414,1.4369904782397904,1.436079187828452,1.3198908612739124,1.4372519337322143
Pardubicky Pivovar,4092.1524768763225,-0.45116501875959253,1.5830417043651512,1.4855394957986068,1.6033647050635977,1.2177367507044243,0.0,0.12107202030340339,1.2842286603113615,1.2024614144062307,1.3681001583212253,2.0203058188955603,1.9783724565252427,1.3707464973307604,1.0802473005346203,0.9582993819028305,0.6034169574566629,0.2478521538252024,0.0015298187414323988,0.5512808494123983,0.6369831883929933,0.7768278784419207,1.2926040233696656,0.8518535204405167,0.9439898365303991,0.08558823816859873,0.1593848644342303,0.28932521858978494,0.36326574683778196,0.3209320463946932,0.23098191202498555,0.16042252024072684,0.16870819774091692,0.21925372753536598,0.21834243712402776,0.10215411056948798,0.21951518302778994
Pivni Ambasada,4092.2452897808057,0.2277553083573427,1.704113724668554,1.6066115161020103,1.7244367253670012,1.3388087710078276,0.12107202030340339,0.0,1.1631566400079583,1.081389394102827,1.247028138017822,1.899233798592157,1.8573004362218393,1.2496744770273571,0.9591752802312168,0.837227361599427,0.4823449371532594,0.12678013352179898,0.1226018390448358,0.6723528697158017,0.7580552086963966,0.8978998987453242,1.4136760436730693,0.9729255407439201,1.0650618568338026,0.03548378213480467,0.28045688473763375,0.41039723889318835,0.4843377671411853,0.44200406669809655,0.35205393232838894,0.2814945405441302,0.04763617743751352,0.09818170723196258,0.09727041682062436,0.01891790973391543,0.09844316272438655
Restaurace Derby,4093.1366292624652,-0.8126747539777481,2.867270364676512,2.7697681561099685,2.887593365374959,2.501965411015786,1.2842286603113615,1.1631566400079583,0.0,0.0817672459051309,0.08387149800986385,0.736077158584199,0.6941437962138811,0.08651783701939897,0.2039813597767414,0.3259292784085312,0.6808117028546988,1.0363765064861592,1.285758479052794,1.8355095097237597,1.9212118487043548,2.0610565387532827,2.576832683681027,2.1360821807518784,2.2282184968417607,1.1986404221427627,1.443613524745592,1.5735538789011467,1.647494407149143,1.6051607067060547,1.5152105723363472,1.4446511805520885,1.1155204625704447,1.0649749327759956,1.0658862231873338,1.1820745497418736,1.0647134772835716
Restaurace pod Konem,4093.074038563983,-0.3066169377262145,2.7855031187713815,2.6880009102048374,2.8058261194698284,2.420198165110655,1.2024614144062307,1.081389394102827,0.0817672459051309,0.0,0.16563874391499478,0.8178444044893298,0.775911042119012,0.16828508292452987,0.12221411387161049,0.24416203250340027,0.5990444569495679,0.9546092605810282,1.203991233147663,1.753742263818629,1.839444602799224,1.9792892928481511,2.4950654377758963,2.0543149348467473,2.1464512509366296,1.116873176237632,1.3618462788404608,1.4917866329960157,1.5657271612440127,1.5233934608009239,1.4334433264312163,1.3628839346469575,1.0337532166653138,0.9832076868708648,0.9841189772822029,1.1003073038367426,0.9829462313784407
U Kapitina,4093.2009775598017,0.18320779354690736,2.9511418626863763,2.853639654119832,2.9714648633848233,2.5858369090256494,1.3681001583212253,1.247028138017822,0.08387149800986385,0.16563874391499478,0.0,0.652205660574335,0.6102722982040172,0.002646339009535132,0.2878528577866053,0.4098007764183951,0.7646832008645628,1.120248004496023,1.3696299770626577,1.9193810077336237,2.005083346714219,2.144928036763146,2.660704181690891,2.219953678761742,2.312089994851625,1.2825119201526267,1.5274850227554557,1.65742537691101,1.7313659051590073,1.6890322047159188,1.599082070346211,1.5285226785619521,1.1993919605803085,1.1488464307858595,1.1497577211971977,1.2659460477517375,1.1485849752934356
Restaurace Na Rozkosi U Kulate Baby,4093.700742653362,0.2512634994410464,3.6033475232607115,3.5058453146941675,3.6236705239591576,3.2380425695999846,2.0203058188955603,1.899233798592157,0.736077158584199,0.8178444044893298,0.652205660574335,0.0,0.041933362370317875,0.6495593215647999,0.9400585183609403,1.06200643699273,1.4168888614388977,1.772453665070358,2.021835637636993,2.5715866683079587,2.6572890072885538,2.797133697337481,3.312909842265226,2.872159339336077,2.9642956554259596,1.9347175807269619,2.179690683329791,2.309631037485345,2.3835715657333423,2.3412378652902537,2.251287730920546,2.1807283391362873,1.8515976211546434,1.8010520913601944,1.8019633817715328,1.9181517083260724,1.8007906358677703
Hospoda U Bukanyra,4093.668587901138,0.506051287318474,3.5614141608903935,3.4639119523238495,3.58173716158884,3.196109207229667,1.9783724565252427,1.8573004362218393,0.6941437962138811,0.775911042119012,0.6102722982040172,0.041933362370317875,0.0,0.607625959194482,0.8981251559906225,1.0200730746224123,1.37495549906858,1.73052030270004,1.979902275266675,2.529653305937641,2.615355644918236,2.755200334967163,3.2709764798949084,2.83022597696576,2.9223622930556417,1.8927842183566437,2.137757320959473,2.2676976751150275,2.3416382033630248,2.2993045029199357,2.2093543685502284,2.1387949767659693,1.8096642587843257,1.7591187289898764,1.760030019401215,1.8762183459557549,1.7588572734974526
Bar Barbar,4093.2030037125915,0.21896330808840242,2.953788201695912,2.8562859931293674,2.9741112023943583,2.588483248035185,1.3707464973307604,1.2496744770273571,0.08651783701939897,0.16828508292452987,0.002646339009535132,0.6495593215647999,0.607625959194482,0.0,0.2904991967961404,0.41244711542793017,0.7673295398740979,1.122894343505558,1.3722763160721931,1.9220273467431594,2.0077296857237537,2.147574375772681,2.663350520700426,2.2226000177712772,2.3147363338611595,1.285158259162162,1.5301313617649908,1.6600717159205456,1.7340122441685424,1.6916785437254536,1.6017284093557462,1.5311690175714874,1.2020382995898435,1.1514927697953945,1.1524040602067327,1.2685923867612725,1.1512313143029707
Pivni Raj Na Radhosti,4092.980390252001,0.16677967471393812,2.663289004899771,2.565786796333227,2.683612005598218,2.2979840512390446,1.0802473005346203,0.9591752802312168,0.2039813597767414,0.12221411387161049,0.2878528577866053,0.9400585183609403,0.8981251559906225,0.2904991967961404,0.0,0.12194791863178979,0.4768303430779574,0.8323951467094177,1.0817771192760526,1.6315281499470187,1.717230488927613,1.8570751789765407,2.372851323904286,1.932100820975137,2.024237137065019,0.9946590623660215,1.2396321649688506,1.3695725191244055,1.4435130473724018,1.4011793469293132,1.311229212559606,1.240669820775347,0.9115391027937033,0.8609935729992542,0.8619048634105924,0.9780931899651322,0.8607321175068304
U Vojk,4092.886618168099,1.6224502968308754,2.5413410862679813,2.4438388777014373,2.561664086966428,2.176036132607255,0.9582993819028305,0.837227361599427,0.3259292784085312,0.24416203250340027,0.4098007764183951,1.06200643699273,1.0200730746224123,0.41244711542793017,0.12194791863178979,0.0,0.3548824244461676,0.710447228077628,0.9598292006442628,1.5095802313152287,1.5952825702958235,1.735127260344751,2.250903405272496,1.8101529023433471,1.9022892184332294,0.8727111437342315,1.1176842463370604,1.2476246004926153,1.3215651287406125,1.2792314282975235,1.189281293927816,1.1187219021435573,0.7895911841619134,0.7390456543674644,0.7399569447788027,0.8561452713333424,0.7387841988750404
Vinoteka In Vino Veritas,4092.6145740391453,1.799446132350049,2.1864586618218134,2.08895645325527,2.2067816625202608,1.8211537081610871,0.6034169574566629,0.4823449371532594,0.6808117028546988,0.5990444569495679,0.7646832008645628,1.4168888614388977,1.37495549906858,0.7673295398740979,0.4768303430779574,0.3548824244461676,0.0,0.3555648036314604,0.6049467761980952,1.1546978068690612,1.240400145849656,1.3802448358985835,1.8960209808263286,1.4552704778971792,1.5474067939870617,0.5178287192880641,0.7628018218908931,0.8927421760464477,0.9666827042944446,0.9243490038513562,0.8343988694816483,0.7638394776973897,0.43470875971574585,0.3841632299212968,0.385074520332635,0.5012628468871748,0.38390177442887286
Restaurant Daick Dvur,4092.3419173856055,2.114821535522791,1.830893858190353,1.7333916496238093,1.8512168588888003,1.4655889045296269,0.2478521538252024,0.12678013352179898,1.0363765064861592,0.9546092605810282,1.120248004496023,1.772453665070358,1.73052030270004,1.122894343505558,0.8323951467094177,0.710447228077628,0.3555648036314604,0.0,0.2493819725666348,0.7991330032376007,0.8848353422181956,1.024680032267123,1.540456177194868,1.099705674265719,1.1918419903556015,0.16226391565660364,0.40723701825943265,0.5371773724149873,0.6111179006629843,0.5687842002198955,0.4788340658501879,0.4082746740659292,0.07914395608428546,0.028598426289836398,0.02950971670117463,0.14569804325571445,0.02833697079741245
U Vojtechu,4092.1503952991898,2.7646924076084565,1.5815118856237185,1.4840096770571745,1.6018348863221654,1.2162069319629922,0.0015298187414323988,0.1226018390448358,1.285758479052794,1.203991233147663,1.3696299770626577,2.021835637636993,1.979902275266675,1.3722763160721931,1.0817771192760526,0.9598292006442628,0.6049467761980952,0.2493819725666348,0.0,0.549751030670966,0.635453369651561,0.7752980597004883,1.291074204628233,0.8503237016990844,0.9424600177889667,0.08711805691003113,0.1578550456927979,0.28779539984835256,0.3617359280963495,0.31940222765326076,0.2294520932835531,0.15889270149929444,0.17023801648234932,0.2207835462767984,0.21987225586546014,0.10368392931092038,0.22104500176922237
Gara,4091.729205132438,2.4849112989937625,1.0317608549527524,0.9342586463862086,1.0520838556511996,0.6664559012920261,0.5512808494123983,0.6723528697158017,1.8355095097237597,1.753742263818629,1.9193810077336237,2.5715866683079587,2.529653305937641,1.9220273467431594,1.6315281499470187,1.5095802313152287,1.1546978068690612,0.7991330032376007,0.549751030670966,0.0,0.08570233898059501,0.22554702902952234,0.7413231739572674,0.3005726710281184,0.39270898711800084,0.636869087580997,0.39189598497816797,0.26195563082261336,0.18801510257461643,0.23034880301770513,0.3202989373874128,0.3908583291716715,0.7199890471533152,0.7705345769477644,0.7696232865364261,0.6534349599818863,0.7707960324401884
Bowling bar Dubina Pardubice,4091.663354085108,2.735301697391815,0.9460585159721575,0.8485563074056135,0.9663815166706043,0.580753562311431,0.6369831883929933,0.7580552086963966,1.9212118487043548,1.839444602799224,2.005083346714219,2.6572890072885538,2.615355644918236,2.0077296857237537,1.717230488927613,1.5952825702958235,1.240400145849656,0.8848353422181956,0.635453369651561,0.08570233898059501,0.0,0.13984469004892733,0.6556208349766723,0.21487033204752337,0.30700664813740586,0.722571426561592,0.477598323958763,0.3476579698032084,0.2737174415552114,0.31605114199830014,0.40600127636800776,0.4765606681522665,0.8056913861339102,0.8562369159283594,0.8553256255170212,0.7391372989624813,0.8564983714207833
Hospoda U Maxe,4091.5560939096626,2.833528478854504,0.8062138259232302,0.7087116173566863,0.826536826621677,0.4409088722625037,0.7768278784419207,0.8978998987453242,2.0610565387532827,1.9792892928481511,2.144928036763146,2.797133697337481,2.755200334967163,2.147574375772681,1.8570751789765407,1.735127260344751,1.3802448358985835,1.024680032267123,0.7752980597004883,0.22554702902952234,0.13984469004892733,0.0,0.515776144927745,0.07502564199859604,0.16716195808847847,0.8624161166105194,0.6174430140076903,0.4875026598521357,0.41356213160413874,0.4558958320472275,0.5458459664169351,0.6164053582011939,0.9455360761828375,0.9960816059772868,0.9951703155659484,0.8789819890114086,0.9963430614697106
Hotel a Restaurant Signal,4091.160555128883,3.0699262818857815,0.29043768099548517,0.19293547242894127,0.3107606816939321,0.07486727266524122,1.2926040233696656,1.4136760436730693,2.576832683681027,2.4950654377758963,2.660704181690891,3.312909842265226,3.2709764798949084,2.663350520700426,2.372851323904286,2.250903405272496,1.8960209808263286,1.540456177194868,1.291074204628233,0.7413231739572674,0.6556208349766723,0.515776144927745,0.0,0.4407505029291489,0.3486141868392665,1.3781922615382645,1.1332191589354352,1.0032788047798806,0.9293382765318837,0.9716719769749725,1.06162211134468,1.1321815031289388,1.4613122211105825,1.5118577509050315,1.5109464604936933,1.3947581339391535,1.5121192063974558
Hospudka U Panezu,4091.497797034998,3.8044814591093084,0.7311881839246341,0.6336859753580902,0.7515111846230811,0.3658832302639077,0.8518535204405167,0.9729255407439201,2.1360821807518784,2.0543149348467473,2.219953678761742,2.872159339336077,2.83022597696576,2.2226000177712772,1.932100820975137,1.8101529023433471,1.4552704778971792,1.099705674265719,0.8503237016990844,0.3005726710281184,0.21487033204752337,0.07502564199859604,0.4407505029291489,0.0,0.09213631608988247,0.9374417586091155,0.6924686560062864,0.5625283018507318,0.48858777360273475,0.5309214740458236,0.6208716084155311,0.6914310001997899,1.0205617181814335,1.0711072479758827,1.0701959575645443,0.9540076310100046,1.0713687034683068
Na Halde,4091.4285081016988,1.8799915274665508,0.6390518678347518,0.5415496592682078,0.6593748685331987,0.27374691417402525,0.9439898365303991,1.0650618568338026,2.2282184968417607,2.1464512509366296,2.312089994851625,2.9642956554259596,2.9223622930556417,2.3147363338611595,2.024237137065019,1.9022892184332294,1.5474067939870617,1.1918419903556015,0.9424600177889667,0.39270898711800084,0.30700664813740586,0.16716195808847847,0.3486141868392665,0.09213631608988247,0.0,1.029578074698998,0.7846049720961689,0.6546646179406141,0.5807240896926172,0.6230577901357061,0.7130079245054136,0.7835673162896724,1.112698034271316,1.163243564065765,1.1623322736544268,1.0461439470998868,1.163505019558189
Na Stare Rybarne,4092.217925566566,1.1951866443229844,1.6686299425337494,1.5711277339672058,1.6889529432321964,1.3033249888730232,0.08558823816859873,0.03548378213480467,1.1986404221427627,1.116873176237632,1.2825119201526267,1.9347175807269619,1.8927842183566437,1.285158259162162,0.9946590623660215,0.8727111437342315,0.5178287192880641,0.16226391565660364,0.08711805691003113,0.636869087580997,0.722571426561592,0.8624161166105194,1.3781922615382645,0.9374417586091155,1.029578074698998,0.0,0.244973102602829,0.3749134567583837,0.4488539850063807,0.4065202845632919,0.31657015019358425,0.24601075840932557,0.0831199595723182,0.13366548936676728,0.13275419895542903,0.016565872400889244,0.1339269448591912
U Vatikana,4092.0301271335416,1.3218961775511893,1.4236568399309206,1.3261546313643764,1.4439798406293674,1.0583518862701942,0.1593848644342303,0.28045688473763375,1.443613524745592,1.3618462788404608,1.5274850227554557,2.179690683329791,2.137757320959473,1.5301313617649908,1.2396321649688506,1.1176842463370604,0.7628018218908931,0.40723701825943265,0.1578550456927979,0.39189598497816797,0.477598323958763,0.6174430140076903,1.1332191589354352,0.6924686560062864,0.7846049720961689,0.244973102602829,0.0,0.12994035415555466,0.20388088240355162,0.1615471819604629,0.07159704759075523,0.001037655806496531,0.3280930621751473,0.3786385919695963,0.377727301558258,0.26153897500371825,0.3789000474620203
Che's cafe-bar,4091.9306743618486,0.7630250047046144,1.2937164857753658,1.1962142772088218,1.3140394864738125,0.9284115321146394,0.28932521858978494,0.41039723889318835,1.5735538789011467,1.4917866329960157,1.65742537691101,2.309631037485345,2.2676976751150275,1.6600717159205456,1.3695725191244055,1.2476246004926153,0.8927421760464477,0.5371773724149873,0.28779539984835256,0.26195563082261336,0.3476579698032084,0.4875026598521357,1.0032788047798806,0.5625283018507318,0.6546646179406141,0.3749134567583837,0.12994035415555466,0.0,0.07394052824799695,0.03160682780490823,0.058343306564799406,0.12890269834905813,0.4580334163307019,0.5085789461251509,0.5076676557138128,0.39147932915927297,0.5088404016175749
Coco Bar & Shisha,4091.8739918626175,0.80822128603076,1.219775957527369,1.122273748960825,1.2400989582258157,0.8544710038666424,0.36326574683778196,0.4843377671411853,1.647494407149143,1.5657271612440127,1.7313659051590073,2.3835715657333423,2.3416382033630248,1.7340122441685424,1.4435130473724018,1.3215651287406125,0.9666827042944446,0.6111179006629843,0.3617359280963495,0.18801510257461643,0.2737174415552114,0.41356213160413874,0.9293382765318837,0.48858777360273475,0.5807240896926172,0.4488539850063807,0.20388088240355162,0.07394052824799695,0.0,0.042333700443088734,0.13228383481279637,0.20284322659705506,0.5319739445786988,0.582519474373148,0.5816081839618098,0.4654198574072698,0.5827809298655718
Patapuf,4091.906457894923,0.7107257086422353,1.2621096579704576,1.1646074494039138,1.2824326586689045,0.8968047043097311,0.3209320463946932,0.44200406669809655,1.6051607067060547,1.5233934608009239,1.6890322047159188,2.3412378652902537,2.2993045029199357,1.6916785437254536,1.4011793469293132,1.2792314282975235,0.9243490038513562,0.5687842002198955,0.31940222765326076,0.23034880301770513,0.31605114199830014,0.4558958320472275,0.9716719769749725,0.5309214740458236,0.6230577901357061,0.4065202845632919,0.1615471819604629,0.03160682780490823,0.042333700443088734,0.0,0.08995013436970764,0.16050952615396635,0.48964024413561014,0.5401857739300592,0.539274483518721,0.42308615696418117,0.5404472294224831
Maybe bar,4091.975418550424,0.6098849192774108,1.3520597923401654,1.2545575837736214,1.372382793038612,0.9867548386794389,0.23098191202498555,0.35205393232838894,1.5152105723363472,1.4334433264312163,1.599082070346211,2.251287730920546,2.2093543685502284,1.6017284093557462,1.311229212559606,1.189281293927816,0.8343988694816483,0.4788340658501879,0.2294520932835531,0.3202989373874128,0.40600127636800776,0.5458459664169351,1.06162211134468,0.6208716084155311,0.7130079245054136,0.31657015019358425,0.07159704759075523,0.058343306564799406,0.13228383481279637,0.08995013436970764,0.0,0.07055939178425871,0.3996901097659025,0.45023563956035156,0.4493243491490133,0.3331360225944735,0.45049709505277546
MARTINI'S Pardubice,4092.0295124389954,0.5187793540178091,1.422619184124424,1.32511697555788,1.442942184822871,1.0573142304636978,0.16042252024072684,0.2814945405441302,1.4446511805520885,1.3628839346469575,1.5285226785619521,2.1807283391362873,2.1387949767659693,1.5311690175714874,1.240669820775347,1.1187219021435573,0.7638394776973897,0.4082746740659292,0.15889270149929444,0.3908583291716715,0.4765606681522665,0.6164053582011939,1.1321815031289388,0.6914310001997899,0.7835673162896724,0.24601075840932557,0.001037655806496531,0.12890269834905813,0.20284322659705506,0.16050952615396635,0.07055939178425871,0.0,0.3291307179816438,0.3796762477760928,0.37876495736475463,0.2625766308102148,0.3799377032685168
Road Cafe bar,4092.2817612812078,0.6047038100477301,1.7517499021060674,1.6542476935395238,1.7720729028045148,1.3864449484453414,0.16870819774091692,0.04763617743751352,1.1155204625704447,1.0337532166653138,1.1993919605803085,1.8515976211546434,1.8096642587843257,1.2020382995898435,0.9115391027937033,0.7895911841619134,0.43470875971574585,0.07914395608428546,0.17023801648234932,0.7199890471533152,0.8056913861339102,0.9455360761828375,1.4613122211105825,1.0205617181814335,1.112698034271316,0.0831199595723182,0.3280930621751473,0.4580334163307019,0.5319739445786988,0.48964024413561014,0.3996901097659025,0.3291307179816438,0.0,0.05054552979444907,0.04963423938311084,0.06655408717142895,0.05080698528687302
St. Patrick Original Irish Pub,4092.3204625280405,0.8234089251839227,1.802295431900517,1.7047932233339727,1.8226184325989638,1.4369904782397904,0.21925372753536598,0.09818170723196258,1.0649749327759956,0.9832076868708648,1.1488464307858595,1.8010520913601944,1.7591187289898764,1.1514927697953945,0.8609935729992542,0.7390456543674644,0.3841632299212968,0.028598426289836398,0.2207835462767984,0.7705345769477644,0.8562369159283594,0.9960816059772868,1.5118577509050315,1.0711072479758827,1.163243564065765,0.13366548936676728,0.3786385919695963,0.5085789461251509,0.582519474373148,0.5401857739300592,0.45023563956035156,0.3796762477760928,0.05054552979444907,0.0,0.0009112904113382378,0.11709961696587803,0.0002614554924239414
Restaurace Zelena zaba,4092.319830119315,0.37095284527562244,1.8013841414891785,1.7038819329226347,1.8217071421876254,1.436079187828452,0.21834243712402776,0.09727041682062436,1.0658862231873338,0.9841189772822029,1.1497577211971977,1.8019633817715328,1.760030019401215,1.1524040602067327,0.8619048634105924,0.7399569447788027,0.385074520332635,0.02950971670117463,0.21987225586546014,0.7696232865364261,0.8553256255170212,0.9951703155659484,1.5109464604936933,1.0701959575645443,1.1623322736544268,0.13275419895542903,0.377727301558258,0.5076676557138128,0.5816081839618098,0.539274483518721,0.4493243491490133,0.37876495736475463,0.04963423938311084,0.0009112904113382378,0.0,0.11618832655453978,0.0011727459037621792
Restarurace Plzenka Pardubice,4092.230774744826,0.42470976759846285,1.6851958149346384,1.5876936063680949,1.7055188156330858,1.3198908612739124,0.10215411056948798,0.01891790973391543,1.1820745497418736,1.1003073038367426,1.2659460477517375,1.9181517083260724,1.8762183459557549,1.2685923867612725,0.9780931899651322,0.8561452713333424,0.5012628468871748,0.14569804325571445,0.10368392931092038,0.6534349599818863,0.7391372989624813,0.8789819890114086,1.3947581339391535,0.9540076310100046,1.0461439470998868,0.016565872400889244,0.26153897500371825,0.39147932915927297,0.4654198574072698,0.42308615696418117,0.3331360225944735,0.2625766308102148,0.06655408717142895,0.11709961696587803,0.11618832655453978,0.0,0.11736107245830196
Pivnice na Macanda,4092.320729400234,-0.3658325866633279,1.8025568873929407,1.7050546788263967,1.8228798880913875,1.4372519337322143,0.21951518302778994,0.09844316272438655,1.0647134772835716,0.9829462313784407,1.1485849752934356,1.8007906358677703,1.7588572734974526,1.1512313143029707,0.8607321175068304,0.7387841988750404,0.38390177442887286,0.02833697079741245,0.22104500176922237,0.7707960324401884,0.8564983714207833,0.9963430614697106,1.5121192063974558,1.0713687034683068,1.163505019558189,0.1339269448591912,0.3789000474620203,0.5088404016175749,0.5827809298655718,0.5404472294224831,0.45049709505277546,0.3799377032685168,0.05080698528687302,0.0002614554924239414,0.0011727459037621792,0.11736107245830196,0.0
